21,Empanada Pabellon,Empanadas,3100,505.60,16.31%,ESTRELLA
22,Arepa Catira,Arepas,4400,722.38,16.42%,ESTRELLA
23,Arepa Domino,Arepas,4150,716.48,17.27%,ESTRELLA
24,Empanada Carne Mechada,Empanadas,2000,349.72,17.49%,ESTRELLA
25,Guayaba 8oz,Dips,2400,424.48,17.69%,ESTRELLA
26,Arepa Vegetariana,Arepas,4350,792.88,18.22%,ESTRELLA
27,Arepa Pabellon,Arepas,4900,900.43,18.38%,ESTRELLA
28,Arepa Queso Amarillo,Arepas,3850,716.94,18.62%,ESTRELLA
29,Empanada Cazon,Empanadas,2000,390.92,19.55%,ESTRELLA
30,Arepa Jamon y Queso,Arepas,4150,828.25,19.95%,ESTRELLA
31,Carne mechada (extra),Extras,1200,255.60,21.30%,ESTRELLA
32,Arepa Oriental (Cazon),Arepas,4500,1009.08,22.42%,EXCELENTE
33,Cazon (extra),Extras,1200,296.80,24.73%,EXCELENTE
34,Empanada Carne Molida,Empanadas,2000,512.12,25.61%,EXCELENTE
35,Arepa Pelua,Arepas,3500,981.38,28.04%,BUENO
36,Queso blanco (extra),Extras,800,288.00,36.00%,ACEPTABLE
37,Queso amarillo (extra),Extras,800,362.40,45.30%,REVISAR - PERRO
,,,,,,
================================================================================,,,,,,
CONCLUSIONES Y RECOMENDACIONES,,,,,,
================================================================================,,,,,,
,,,,,,
CONCLUSION PRINCIPAL:,,,,,,
AREPARTIR tiene una estructura de costos EXCEPCIONAL con solo 2 productos perro (6.7% del menu),,,,,,
Ambos productos perro son EXTRAS de queso y no productos principales del menu,,,,,,
,,,,,,
RECOMENDACIONES INMEDIATAS:,,,,,,
1,Queso amarillo extra: Subir precio de 800 a 1000 colones,Impacto: Food cost baja de 45% a 36%,,,
2,Queso blanco extra: Subir precio de 800 a 900 colones,Impacto: Food cost baja de 36% a 32%,,,
3,Alternativa: Reducir porciones de queso extra de 80g a 70g,Mantiene precio accesible,,,
,,,,,,
RECOMENDACIONES ESTRATEGICAS:,,,,,,
1,Promover mas las empanadas de POLLO (9.82% food cost),Mejor rentabilidad,,,,
2,Promover mas la Arepa Reina Pepiada (9.17% food cost),Super estrella,,,,
3,Vigilar la Arepa Pelua (28.04%) - producto mas costoso del menu principal,Revisar precio o porcion,,,,
4,Los DIPS son altamente rentables (7-18%) - considerar venta individual,Oportunidad de upselling,,,,
,,,,,,
FORTALEZAS DE AREPARTIR:,,,,,,
1,El 91% de los productos (32 de 35) tienen food cost menor a 25%,,,,,
2,Promedio general 16.63% vs meta industria 28-35%,,,,,
3,9 productos son SUPER ESTRELLA (menos de 10% food cost),,,,,
4,Ningun producto principal (arepas/empanadas/tequenos) es perro,,,,,
,,,,,,
================================================================================,,,,,,
FIN DEL INFORME,,,,,,
================================================================================,,,,,,
Documento generado: 25 de Enero 2026,,,,,,
CONFIDENCIAL - Uso interno AREPARTIR,,,,,,
